SchedDepApt,SchedArrApt,SchedArrLocal,FlightNumber,SchedDepLocal,Cancelled,AirlineCode,AircraftType,TailNumber,FlightId
DEN,BOS,2022-06-19 05:46,994,2022-06-18 23:59,0,B6,BCS3,N3085J,B6994DENBOS2206190559
HER,MRS,2022-06-19 02:20,2305,2022-06-18 23:59,0,V7,320,NO-TAIL-NUMBER,V72305HERMRS2206182059
SFO,MSP,2022-06-19 05:39,398,2022-06-18 23:59,0,SY,B738,N834SY,SY398SFOMSP2206190659
PDX,IAH,2022-06-19 06:08,2075,2022-06-18 23:59,0,UA,B739,N37471,UA2075PDXIAH2206190659
PDX,MSP,2022-06-19 05:08,298,2022-06-18 23:59,0,SY,B738,N808SY,SY298PDXMSP2206190659
DEN,EWR,2022-06-19 05:37,1467,2022-06-18 23:59,0,UA,B739,N64809,UA1467DENEWR2206190559
ATL,MEM,2022-06-19 00:20,2583,2022-06-18 23:59,0,DL,B712,N989AT,AM3087ATLMEM2206190359
PPT,LAX,2022-06-19 10:50,8,2022-06-18 23:59,0,TN,B789,FOVAA,AA7224PPTLAX2206190959
HER,LYS,2022-06-19 02:15,2827,2022-06-18 23:59,0,V7,319,NO-TAIL-NUMBER,V72827HERLYS2206182059
ANC,ORD,2022-06-19 09:06,531,2022-06-18 23:59,0,UA,B39M,N37530,AC3478ANCORD2206190759
FAT,ORD,2022-06-19 05:47,2293,2022-06-18 23:59,0,UA,A319,N871UA,UA2293FATORD2206190659
EWR,PTY,2022-06-19 04:11,2013,2022-06-18 23:59,0,UA,B739,N39450,[iban]
MAD,EZE,2022-06-19 07:40,6841,2022-06-18 23:59,0,IB,359,ECNIG,BA4291MADEZE2206182159
GYE,FLL,2022-06-19 05:30,1140,2022-06-18 23:59,0,NK,A20N,N938NK,NK1140GYEFLL2206190459
PFO,MAN,2022-06-19 02:45,938,2022-06-18 23:59,0,LS,32B,GHLYB,LS938PFOMAN2206182059
PHX,MCO,2022-06-19 07:15,1286,2022-06-18 23:59,0,F9,A20N,N324FR,F91286PHXMCO2206190659
CAI,JED,2022-06-19 03:20,568,2022-06-18 23:59,0,XY,320,VPCYD,XY568CAIJED2206182159
DEN,PHL,2022-06-19 05:35,2672,2022-06-18 23:59,0,AA,A21N,N434AN,AA2672DENPHL2206190559
DEN,IAD,2022-06-19 05:18,1549,2022-06-18 23:59,0,UA,B739,N66831,CM2869DENIAD2206190559
DLM,BHX,2022-06-19 02:20,1324,2022-06-18 23:59,0,LS,32B,GJZBK,LS1324DLMBHX2206182059
SFO,IAH,2022-06-19 05:48,505,2022-06-18 23:59,0,UA,B772,N778UA,NZ9194SFOIAH2206190659
RHO,MAN,2022-06-19 02:30,820,2022-06-18 23:59,0,LS,73H,GGDFF,LS820RHOMAN2206182059
SLC,JFK,2022-06-19 06:18,72,2022-06-18 23:59,0,B6,A320,N591JB,B672SLCJFK2206190559
CFU,DUB,2022-06-19 01:45,445,2022-06-18 23:59,0,EI,320,EIDES,EI445CFUDUB2206182059
SFO,JFK,2022-06-19 08:30,1816,2022-06-18 23:59,0,B6,A321,N962JT,AA9256SFOJFK2206190659
ATL,GSP,2022-06-19 00:55,1278,2022-06-18 23:59,0,DL,B739,N845DN,AM3019ATLGSP2206190359
LAX,CUN,2022-06-19 06:39,1654,2022-06-18 23:59,0,UA,B739,N68452,NH7086LAXCUN2206190659
SFO,AUS,2022-06-19 05:42,1646,2022-06-18 23:59,0,UA,A319,N807UA,AC4795SFOAUS2206190659
FLL,SDQ,2022-06-19 02:25,844,2022-06-18 23:59,0,NK,A321,N673NK,NK844FLLSDQ2206190359
NBO,AMS,2022-06-19 07:15,566,2022-06-18 23:59,0,KL,77W,PHBVR,AF5191NBOAMS2206182059
BKK,KIX,2022-06-19 07:30,622,2022-06-18 23:59,0,TG,B777,HSTTC,NH5596BKKKIX2206181659
DLM,STN,2022-06-19 02:10,1504,2022-06-18 23:59,0,LS,73H,GJZHP,LS1504DLMSTN2206182059
JTR,VCE,2022-06-19 01:40,1457,2022-06-18 23:59,0,V7,320,NO-TAIL-NUMBER,A33790JTRVCE2206182059
LAX,SAL,2022-06-19 06:11,1967,2022-06-18 23:59,0,DL,B738,N3764D,AF5947LAXSAL2206190659
PFO,LBA,2022-06-19 02:55,406,2022-06-18 23:59,0,LS,73H,GGDFY,LS406PFOLBA2206182059
ANC,SLC,2022-06-19 06:30,774,2022-06-18 23:59,0,AS,B738,N524AS,AS774ANCSLC2206190759
RUH,JED,2022-06-19 01:40,61,2022-06-18 23:59,0,XY,320,VPCXM,XY61RUHJED2206182059
DXB,JED,2022-06-19 01:50,510,2022-06-18 23:59,0,XY,320,HZNS27,XY510DXBJED2206181959
EUG,ORD,2022-06-19 05:37,1485,2022-06-18 23:59,0,UA,A320,N469UA,UA1485EUGORD2206190659
JED,RUH,2022-06-19 01:49,54,2022-06-18 23:59,0,XY,320,HZNS26,XY54JEDRUH2206182059
SLC,BWI,2022-06-19 06:10,897,2022-06-18 23:59,0,DL,A321,N109DN,DL897SLCBWI2206190559
MAD,SCL,2022-06-19 07:55,6833,2022-06-18 23:59,0,IB,332,ECMJA,BA4289MADSCL2206182159
PEI,ADZ,2022-06-19 01:47,8338,2022-06-18 23:59,0,VH,320,HK5305,VH8338PEIADZ2206190459
PHX,ATL,2022-06-19 06:34,940,2022-06-18 23:59,0,DL,A321,N314DN,DL940PHXATL2206190659
HER,TLV,2022-06-19 01:50,458,2022-06-18 23:59,0,A3,320,SXDVL,A3458HERTLV2206182059
BEY,AMM,2022-06-19 01:19,406,2022-06-18 23:59,0,RJ,319,JYEMC,RJ406BEYAMM2206182059
SFO,DFW,2022-06-19 05:38,1206,2022-06-18 23:59,0,UA,B739,N62892,AC4280SFODFW2206190659
LAX,DFW,2022-06-19 05:07,819,2022-06-18 23:59,0,AA,A321,N166NN,AA819LAXDFW2206190659
SEA,CLT,2022-06-19 07:58,2750,2022-06-18 23:58,0,AA,A321,N521UW,AA2750SEACLT2206190658
LAX,SJO,2022-06-19 06:55,1974,2022-06-18 23:57,0,DL,B752,N540US,DL1974LAXSJO2206190657
PDX,JFK,2022-06-19 08:10,1006,2022-06-18 23:57,0,B6,A320,N662JB,AA9330PDXJFK2206190657
ATL,SAV,2022-06-19 00:59,2742,2022-06-18 23:56,0,DL,A321,N337DN,AM3317ATLSAV2206190356
MTY,MEX,2022-06-19 01:28,334,2022-06-18 23:56,0,Y4,321,XAVLH,Y4334MTYMEX2206190456
SPU,DUB,2022-06-19 02:00,1381,2022-06-18 23:55,0,FR,73H,EIHEV,FR1381SPUDUB2206182155
IST,IKA,2022-06-19 04:25,872,2022-06-18 23:55,0,TK,321,TCJSL,TK872ISTIKA2206182055
HYD,GOI,2022-06-19 01:20,6057,2022-06-18 23:55,0,6E,320,VTIIJ,6E6057HYDGOI2206181825
JED,RUH,2022-06-19 01:40,1054,2022-06-18 23:55,0,SV,789,HZAR12,SV1054JEDRUH2206182055
PER,SYD,2022-06-19 06:05,654,2022-06-18 23:55,0,QF,73H,VHVXQ,AA7340PERSYD2206181555
IST,ESB,2022-06-19 00:55,2190,2022-06-18 23:55,0,TK,321,TCJSR,JU8190ISTESB2206182055
SEZ,DOH,2022-06-19 03:40,679,2022-06-18 23:55,0,QR,77L,A7BBH,AY6022SEZDOH2206181955
DME,KUF,2022-06-19 02:40,1079,2022-06-18 23:55,0,S7,E70,RA02859,B2179DMEKUF2206182055
ANC,PHX,2022-06-19 06:25,172,2022-06-18 23:55,0,AS,B39M,N936AK,AS172ANCPHX2206190755
SIN,FRA,2022-06-19 06:45,26,2022-06-18 23:55,0,SQ,388,9VSKN,A31201SINFRA2206181555
AYT,HAJ,2022-06-19 02:45,232,2022-06-18 23:55,0,XQ,7M8,TCSOI,XQ232AYTHAJ2206182055
VCP,FLL,2022-06-19 07:30,8704,2022-06-18 23:55,0,AD,339,PRANY,AD8704VCPFLL2206190255
VLC,PMI,2022-06-19 00:50,7214,2022-06-18 23:55,0,FR,73H,EIDHR,FR7214VLCPMI2206182155
ICN,DXB,2022-06-19 04:25,323,2022-06-18 23:55,0,EK,388,A6EOB,EK323ICNDXB2206181455
BJV,CGN,2022-06-19 02:35,5965,2022-06-18 23:55,0,PC,73H,TCCRB,PC5965BJVCGN2206182055
LAX,PPT,2022-06-19 05:05,111,2022-06-18 23:55,0,TN,B789,FOTOA,AA7225LAXPPT2206190655
AYT,LBA,2022-06-19 02:35,214,2022-06-18 23:55,0,LS,73H,GDRTB,LS214AYTLBA2206182055
TIJ,BJX,2022-06-19 04:52,400,2022-06-18 23:55,0,Y4,32A,XAVLE,Y4400TIJBJX2206190655
PHX,YYZ,2022-06-19 07:10,1288,2022-06-18 23:55,0,AC,A321,CFJNX,AC1288PHXYYZ2206190655
MTY,MEX,2022-06-19 01:30,1141,2022-06-18 23:55,0,VB,321,XAVAI,VB1141MTYMEX2206190455
TLV,JFK,2022-06-19 05:00,235,2022-06-18 23:55,0,DL,A339,N402DX,DL235TLVJFK2206182055
MEX,SDQ,2022-06-19 05:37,654,2022-06-18 23:55,0,AM,E90,XAACK,AM654MEXSDQ2206190455
JIB,IST,2022-06-19 05:30,660,2022-06-18 23:55,0,TK,7M8,TCLCU,TK660JIBIST2206182055
DLM,LBA,2022-06-19 02:25,476,2022-06-18 23:55,0,LS,73H,GJZHA,LS476DLMLBA2206182055
MAD,GRU,2022-06-19 05:40,6827,2022-06-18 23:55,0,IB,330,ECLUK,BA4287MADGRU2206182155
SGN,DXB,2022-06-19 04:00,393,2022-06-18 23:55,0,EK,77W,A6END,EK393SGNDXB2206181655
DME,AER,2022-06-19 04:05,2051,2022-06-18 23:55,0,S7,32A,RA73182,EK7895DMEAER2206182055
PNH,ICN,2022-06-19 07:15,740,2022-06-18 23:55,0,OZ,32Q,HL8399,OZ740PNHICN2206181655
PMI,LBA,2022-06-19 01:45,228,2022-06-18 23:55,0,LS,73C,GGDFL,LS228PMILBA2206182155
UIO,FLL,2022-06-19 05:10,2850,2022-06-18 23:55,0,B6,A321,N913JB,B62850UIOFLL2206190455
ESB,GZT,2022-06-19 01:05,7120,2022-06-18 23:55,0,TK,738,TCSBN,TK7120ESBGZT2206182055
MAD,MEX,2022-06-19 04:20,6409,2022-06-18 23:55,0,IB,A359,ECNGT,AY5554MADMEX2206182155
DME,DXB,2022-06-19 06:10,132,2022-06-18 23:55,0,EK,388,A6EUM,EK132DMEDXB2206182055
LAX,ORD,2022-06-19 06:01,2188,2022-06-18 23:55,0,AA,B738,N844NN,AA2188LAXORD2206190655
SFO,PIT,2022-06-19 07:52,2416,2022-06-18 23:55,0,UA,B739,N75433,NZ9390SFOPIT2206190655
ADD,TLV,2022-06-19 04:00,404,2022-06-18 23:55,0,ET,738,ETAQP,ET404ADDTLV2206182055
PMI,STN,2022-06-19 01:30,1498,2022-06-18 23:55,0,LS,73H,GJZHB,LS1498PMISTN2206182155
LIM,FLL,2022-06-19 06:53,1824,2022-06-18 23:55,0,B6,A21N,N2027J,B61824LIMFLL2206190455
LAX,MEX,2022-06-19 05:45,147,2022-06-18 23:55,0,VB,A320,XAVAJ,VB147LAXMEX2206190655
DLM,BRS,2022-06-19 02:20,6272,2022-06-18 23:55,0,U2,321,GUZMB,U26272DLMBRS2206182055
AMM,JED,2022-06-19 02:00,704,2022-06-18 23:55,0,RJ,E95,JYEMB,RJ704AMMJED2206182055
TFU,CGO,2022-06-19 09:50,6731,2022-06-18 23:55,0,3U,321,B1890,3U6731TFUCGO2206182355
LAX,EWR,2022-06-19 08:06,2473,2022-06-18 23:55,0,UA,B772,N799UA,NZ9512LAXEWR2206190655
MAA,KUL,2022-06-19 06:30,181,2022-06-18 23:55,0,MH,738,9MMXU,JL7946MAAKUL2206181825
HER,TLV,2022-06-19 01:50,456,2022-06-18 23:55,0,A3,321,SXDNH,A3456HERTLV2206182055
HKT,DOH,2022-06-19 02:20,841,2022-06-18 23:55,0,QR,788,A7BCH,BA7012HKTDOH2206181655
ESB,EZS,2022-06-19 01:10,7054,2022-06-18 23:55,0,TK,7M8,TCLAK,TK7054ESBEZS2206182055
BSB,GRU,2022-06-19 01:35,3263,2022-06-18 23:55,0,LA,319,NO-TAIL-NUMBER,AM8572BSBGRU2206190255
TPE,LAX,2022-06-18 20:50,8,2022-06-18 23:55,0,CI,B77W,B18006,CI8TPELAX2206181555
ABJ,IST,2022-06-19 10:25,557,2022-06-18 23:55,0,TK,7M8,TCLCE,TK557ABJIST2206182355
VCP,CGR,2022-06-19 00:40,2713,2022-06-18 23:55,0,AD,295,PSAEA,AD2713VCPCGR2206190255
NNG,HAK,2022-06-19 01:05,7096,2022-06-18 23:55,0,HU,73B,B6061,HU7096NNGHAK2206181555
AYT,CGN,2022-06-19 02:45,6903,2022-06-18 23:55,0,XC,73G,NO-TAIL-NUMBER,XC6903AYTCGN2206182055
NBO,CDG,2022-06-19 07:25,838,2022-06-18 23:55,0,AF,789,FHRBA,AF838NBOCDG2206182055
PHX,EWR,2022-06-19 07:40,2185,2022-06-18 23:55,0,UA,B738,N12218,UA2185PHXEWR2206190655
MAD,KEF,2022-06-19 02:15,595,2022-06-18 23:55,0,FI,75W,TFFIV,FI595MADKEF2206182155
OVB,IKT,2022-06-19 03:25,5231,2022-06-18 23:55,0,S7,E70,NO-TAIL-NUMBER,S75231OVBIKT2206181655
ATH,TLV,2022-06-19 01:55,544,2022-06-18 23:55,0,LY,738,4XEKS,LY544ATHTLV2206182055
MAD,LIM,2022-06-19 04:30,175,2022-06-18 23:55,0,UX,B788,ECMMY,EY4385MADLIM2206182155
RAI,LIS,2022-06-19 05:55,1544,2022-06-18 23:55,0,TP,320,CSTJJ,TK8136RAILIS2206190055
DME,UFA,2022-06-19 04:05,1131,2022-06-18 23:55,0,S7,32A,RA73418,EK7849DMEUFA2206182055
MAD,LPA,2022-06-19 01:45,3836,2022-06-18 23:55,0,IB,32Q,NO-TAIL-NUMBER,AA8718MADLPA2206182155
KWI,COK,2022-06-19 07:15,68,2022-06-18 23:55,0,G8,32A,VTWJY,G868KWICOK2206182055
IGU,GRU,2022-06-19 01:35,3341,2022-06-18 23:55,0,LA,320,NO-TAIL-NUMBER,AM8593IGUGRU2206190255
TFU,HTN,2022-06-19 12:50,2503,2022-06-18 23:55,0,CA,32N,B322K,CA2503TFUHTN2206182355
RNO,IAH,2022-06-19 05:17,572,2022-06-18 23:55,0,UA,A320,N411UA,UA572RNOIAH2206190655
OSL,BOJ,2022-06-19 04:10,1570,2022-06-18 23:55,0,DY,738,NO-TAIL-NUMBER,DY1570OSLBOJ2206182155
BOG,CDG,2022-06-19 17:15,429,2022-06-18 23:55,0,AF,B789,FHRBI,AF429BOGCDG2206190455
ESB,OGU,2022-06-19 01:05,7138,2022-06-18 23:55,0,TK,73H,TCJKU,TK7138ESBOGU2206182055
DME,KZN,2022-06-19 01:30,1059,2022-06-18 23:55,0,S7,32A,RA73401,B2159DMEKZN2206182055
AMM,BUD,2022-06-19 02:45,2374,2022-06-18 23:55,0,W6,320,HALPW,W62374AMMBUD2206182055
COK,KWI,2022-06-19 02:30,1757,2022-06-18 23:55,0,6E,320,VTIVZ,6E1757COKKWI2206181825
SVO,MSQ,2022-06-19 01:30,1834,2022-06-18 23:55,0,SU,320,RA73745,SU1834SVOMSQ2206182055
EWR,ATH,2022-06-19 16:05,210,2022-06-18 23:55,0,EK,B77W,A6EPX,B65033EWRATH2206190355
BCN,JMK,2022-06-19 03:55,2570,2022-06-18 23:55,0,VY,32A,NO-TAIL-NUMBER,IB5246BCNJMK2206182155
HAN,NRT,2022-06-19 07:15,412,2022-06-18 23:55,0,QH,321,VNA590,QH412HANNRT2206181655
LAX,DTW,2022-06-19 07:23,1216,2022-06-18 23:55,0,DL,A321,N381DZ,AM3776LAXDTW2206190655
LAD,LIS,2022-06-19 07:10,650,2022-06-18 23:55,0,DT,773,D2TEJ,DT650LADLIS2206182255
SIN,CPH,2022-06-19 06:55,352,2022-06-18 23:55,0,SQ,359,9VSMK,MH5856SINCPH2206181555
GYE,FLL,2022-06-19 05:20,1256,2022-06-18 23:55,0,B6,A321,N970JB,B61256GYEFLL2206190455
AYT,CGN,2022-06-19 02:50,112,2022-06-18 23:55,0,XQ,73H,TCSOE,XQ112AYTCGN2206182055
MNL,DXB,2022-06-19 04:30,335,2022-06-18 23:55,0,EK,77W,A6ENF,EK335MNLDXB2206181555
ATH,CAI,2022-06-19 00:50,930,2022-06-18 23:55,0,A3,321,SXDNF,A3930ATHCAI2206182055
CCU,MAA,2022-06-19 02:10,946,2022-06-18 23:55,0,6E,320,VTIVW,6E946CCUMAA2206181825
EWR,ORY,2022-06-19 13:20,721,2022-06-18 23:55,0,BF,A359,FHREV,BF721EWRORY2206190355
BOM,DWC,2022-06-19 01:30,13,2022-06-18 23:55,0,SG,7M8,VTMAX,SG13BOMDWC2206181825
SAW,EZS,2022-06-19 01:30,7216,2022-06-18 23:55,0,TK,738,TCSCG,TK7216SAWEZS2206182055
SGN,ICN,2022-06-19 06:40,408,2022-06-18 23:55,0,VN,787,VNA870,KE5682SGNICN2206181655
MAD,TFS,2022-06-19 01:55,3908,2022-06-18 23:55,0,IB,32S,NO-TAIL-NUMBER,AA8709MADTFS2206182155
JFK,IST,2022-06-19 16:30,12,2022-06-18 23:55,0,TK,B77W,TCJJO,AV6634JFKIST2206190355
PER,HKG,2022-06-19 07:30,170,2022-06-18 23:55,0,CX,35J,BLXJ,BA4144PERHKG2206181555
ABV,IST,2022-06-19 08:20,624,2022-06-18 23:55,0,TK,333,TCLNG,TK624ABVIST2206182255
AYT,CGN,2022-06-19 02:50,5013,2022-06-18 23:55,0,PC,73H,TCNBC,PC5013AYTCGN2206182055
ACC,CDG,2022-06-19 08:30,914,2022-06-18 23:55,0,AF,332,FGZCB,AF914ACCCDG2206182355
DXB,DEL,2022-06-19 04:40,12,2022-06-18 23:55,0,SG,7M8,VTSGJ,SG12DXBDEL2206181955
AYT,NUE,2022-06-19 02:40,5033,2022-06-18 23:55,0,PC,20N,TCNCH,PC5033AYTNUE2206182055
TIF,JED,2022-06-19 00:45,1955,2022-06-18 23:55,0,SV,32U,HZASB,SV1955TIFJED2206182055
SFO,EWR,2022-06-19 08:20,1666,2022-06-18 23:55,0,UA,B772,N791UA,NZ9102SFOEWR2206190655
ADB,ESB,2022-06-19 01:05,7019,2022-06-18 23:55,0,TK,73H,TCJVC,TK7019ADBESB2206182055
KTM,KUL,2022-06-19 06:50,181,2022-06-18 23:55,0,OD,738,9MLCR,OD181KTMKUL2206181810
ARN,ADB,2022-06-19 04:45,935,2022-06-18 23:55,0,XQ,73H,TCSPC,XQ935ARNADB2206182155
SLC,BOS,2022-06-19 06:32,906,2022-06-18 23:55,0,DL,B739,N906DN,DL906SLCBOS2206190555
TBS,GYD,2022-06-19 01:05,9226,2022-06-18 23:55,0,J2,320,4KAZ80,J29226TBSGYD2206181955
KWI,HBE,2022-06-19 01:55,556,2022-06-18 23:55,0,E5,320,SUAAB,E5556KWIHBE2206182055
MAD,EZE,2022-06-19 07:35,41,2022-06-18 23:55,0,UX,789,ECNGS,AR7359MADEZE2206182155
LED,SVX,2022-06-19 04:40,515,2022-06-18 23:55,0,DP,73H,73245,[iban]
SIN,NRT,2022-06-19 08:00,638,2022-06-18 23:55,0,SQ,787,9VSCN,ET1344SINNRT2206181555
SAW,BGW,2022-06-19 02:55,7692,2022-06-18 23:55,0,TK,73H,TCJZU,TK7692SAWBGW2206182055
PMI,BRS,2022-06-19 01:15,6046,2022-06-18 23:55,0,U2,320,GEZUF,U26046PMIBRS2206182155
TUN,BCN,2022-06-19 02:50,7713,2022-06-18 23:55,0,VY,320,ECMBF,VY7713TUNBCN2206182255
MNL,ICN,2022-06-19 05:00,704,2022-06-18 23:55,0,OZ,333,HL7746,OZ704MNLICN2206181555
LAX,JFK,2022-06-19 08:37,554,2022-06-18 23:55,0,DL,B763,N194DN,AM4097LAXJFK2206190655
GRU,GYN,2022-06-19 01:30,3542,2022-06-18 23:55,0,LA,320,NO-TAIL-NUMBER,LA3542GRUGYN2206190255
SIN,AMS,2022-06-19 07:15,324,2022-06-18 23:55,0,SQ,359,9VSMG,[iban]
TLV,DXB,2022-06-19 04:15,1628,2022-06-18 23:55,0,FZ,7M8,A6FMF,EK2368TLVDXB2206182055
ATQ,PNQ,2022-06-19 02:30,6573,2022-06-18 23:55,0,6E,320,VTIST,6E6573ATQPNQ2206181825
ORD,MEX,2022-06-19 04:05,187,2022-06-18 23:55,0,VB,A20N,XAVIV,VB187ORDMEX2206190455
ATH,TLV,2022-06-19 02:00,928,2022-06-18 23:55,0,A3,32Q,SXNAA,A3928ATHTLV2206182055
ABJ,ORY,2022-06-19 09:00,985,2022-06-18 23:55,0,SS,330,FHJAZ,SS985ABJORY2206182355
EZE,MAD,2022-06-19 17:10,1132,2022-06-18 23:55,0,AR,330,LVFVH,AR1132EZEMAD2206190255
LAX,MEX,2022-06-19 05:55,649,2022-06-18 23:55,0,AM,B738,XAAMN,AF9981LAXMEX2206190655
MAH,BCN,2022-06-19 00:50,3727,2022-06-18 23:55,0,VY,32A,NO-TAIL-NUMBER,IB5499MAHBCN2206182155
OVB,BQS,2022-06-19 06:15,5211,2022-06-18 23:55,0,S7,32N,RA73458,S75211OVBBQS2206181655
MCT,BOM,2022-06-19 04:10,82,2022-06-18 23:55,0,6E,320,VTITN,6E82MCTBOM2206181955
SEA,ORD,2022-06-19 05:50,2497,2022-06-18 23:54,0,UA,B737,N27733,UA2497SEAORD2206190654
IAH,BOG,2022-06-19 04:44,209,2022-06-18 23:54,0,UA,B737,N14731,AV2249IAHBOG2206190454
SFO,CLT,2022-06-19 08:04,1807,2022-06-18 23:53,0,AA,A321,N975UY,AA1807SFOCLT2206190653
LAS,ORD,2022-06-19 05:25,2107,2022-06-18 23:52,0,UA,B39M,N47505,AC3349LASORD2206190652
TIJ,TGZ,2022-06-19 06:00,544,2022-06-18 23:52,0,Y4,32A,N508VL,Y4544TIJTGZ2206190652
PHX,ORD,2022-06-19 05:20,1693,2022-06-18 23:51,0,AA,B738,N998NN,AA1693PHXORD2206190651
LAX,GUA,2022-06-19 05:47,1897,2022-06-18 23:51,0,DL,B752,N823DX,AF2346LAXGUA2206190651
PHX,IAD,2022-06-19 07:13,716,2022-06-18 23:51,0,UA,A319,N853UA,AV2090PHXIAD2206190651
AYT,HAJ,2022-06-19 02:40,230,2022-06-18 23:50,0,XQ,73H,TCSOT,XQ230AYTHAJ2206182050
NBO,DXB,2022-06-19 05:45,722,2022-06-18 23:50,0,EK,77W,A6EGU,B65095NBODXB2206182050
XIC,CKG,2022-06-19 01:15,8082,2022-06-18 23:50,0,3U,320,B6388,3U8082XICCKG2206181550
DME,LED,2022-06-19 01:25,1025,2022-06-18 23:50,0,S7,738,73667,EK7983DMELED2206182050
RIX,WMI,2022-06-19 00:10,3285,2022-06-18 23:50,0,FR,73H,SPRZD,FR3285RIXWMI2206182050
YYZ,BOG,2022-06-19 05:00,205,2022-06-18 23:50,0,AV,A319,N519AV,AV205YYZBOG2206190350
TRZ,SIN,2022-06-19 06:50,565,2022-06-18 23:50,0,TR,32Q,9VNCH,SQ8367TRZSIN2206181820
LAX,MSP,2022-06-19 05:28,430,2022-06-18 23:50,0,SY,B738,N801SY,SY430LAXMSP2206190650
LAX,PPT,2022-06-19 05:30,76,2022-06-18 23:50,0,AF,B772,FGSPJ,AF76LAXPPT2206190650
LAS,YYZ,2022-06-19 07:00,1854,2022-06-18 23:50,0,AC,A321,CGHPJ,AC1854LASYYZ2206190650
JFK,CDG,2022-06-19 13:15,9,2022-06-18 23:50,0,AF,B772,FGSPY,AF9JFKCDG2206190350
AGP,LPA,2022-06-19 01:15,3065,2022-06-18 23:50,0,VY,320,ECMFN,IB5467AGPLPA2206182150
MUX,SHJ,2022-06-19 02:00,293,2022-06-18 23:50,0,PK,320,APBLS,PK293MUXSHJ2206181850
BNE,NAN,2022-06-19 05:25,922,2022-06-18 23:50,0,FJ,7M8,DQFAD,FJ922BNENAN2206181350
